authority,RUC11CD,gdp_2018_band_adj,gdp_2018_band,gdp_2018_cap80,gdp_2018,RUC11,population_2018
Bolton,6,4,4,24329.6469170066,24329.6469170066,Urban with Major Conurbation,285372
Boston,3,2,3,22835.3948620362,22835.3948620362,Urban with Significant Rural (rural including hub towns 26-49%),69366
"Bournemouth, Christchurch and Poole",4,5,7,29273.5431447456,29273.5431447456,Urban with City and Town,395784
Bracknell Forest,4,10,10,47700.4503764095,47700.4503764095,Urban with City and Town,121676
Bradford,6,3,2,20444.0655058985,20444.0655058985,Urban with Major Conurbation,537173
Braintree,2,8,6,27394.9103001432,27394.9103001432,Largely Rural (rural including hub towns 50-79%),151561
Breckland,1,3,2,19565.2017885724,19565.2017885724,Mainly Rural (rural including hub towns >=80%),139329
Brent,6,7,7,29755.5888087789,29755.5888087789,Urban with Major Conurbation,330795
Brentwood,3,10,10,46139.7779229262,46139.7779229262,Urban with Significant Rural (rural including hub towns 26-49%),76550
Bridgend,,,,24593.4454291946,24593.4454291946,,144876
Brighton and Hove,4,6,8,32469.5673134868,32469.5673134868,Urban with City and Town,290395
"Bristol, City of",4,7,8,34419.1366083663,34419.1366083663,Urban with City and Town,463405
Broadland,3,5,6,29127.7884199469,29127.7884199469,Urban with Significant Rural (rural including hub towns 26-49%),129464
Bromley,6,6,6,28118.7329354628,28118.7329354628,Urban with Major Conurbation,331096
Bromsgrove,4,6,7,31744.7446838702,31744.7446838702,Urban with City and Town,98662
Broxbourne,6,6,6,27788.1002518684,27788.1002518684,Urban with Major Conurbation,96876
Broxtowe,5,6,4,24569.1786143089,24569.1786143089,Urban with Minor Conurbation,113272
Buckinghamshire,3,6,7,30952.1737439798,30952.1737439798,Urban with Significant Rural (rural including hub towns 26-49%),540059
Burnley,4,5,6,28759.5874704892,28759.5874704892,Urban with City and Town,88527
Bury,6,2,2,19068.1086540282,19068.1086540282,Urban with Major Conurbation,190108
Caerphilly,,,,18290.8976405792,18290.8976405792,,181019
Calderdale,6,5,5,25532.8871583477,25532.8871583477,Urban with Major Conurbation,210082
Cambridge,4,10,10,51551.3923567487,51551.3923567487,Urban with City and Town,125758
Camden,6,10,10,80000,135020.936139056,Urban with Major Conurbation,262226
Cannock Chase,3,2,4,23614.2604561029,23614.2604561029,Urban with Significant Rural (rural including hub towns 26-49%),100109
Canterbury,4,2,3,22235.9969128487,22235.9969128487,Urban with City and Town,164553
Cardiff,,,,35618.5895324065,35618.5895324065,,364248
Carlisle,3,5,6,28536.6326219934,28536.6326219934,Urban with Significant Rural (rural including hub towns 26-49%),108387
Carmarthenshire,,,,19198.3707242174,19198.3707242174,,187568
Castle Point,4,1,1,14011.3245253692,14011.3245253692,Urban with City and Town,90070
Central Bedfordshire,2,8,5,25806.9293315374,25806.9293315374,Largely Rural (rural including hub towns 50-79%),283606
Ceredigion,,,,20810.4997807979,20810.4997807979,,72992
Charnwood,4,2,3,21922.5483593677,21922.5483593677,Urban with City and Town,182643
Chelmsford,4,5,7,30229.4456146692,30229.4456146692,Urban with City and Town,177079
Cheltenham,4,4,6,27773.5075582885,27773.5075582885,Urban with City and Town,117090
Cherwell,3,8,8,34747.6887390136,34747.6887390136,Urban with Significant Rural (rural including hub towns 26-49%),149161
Cheshire East,3,10,9,41631.8705848368,41631.8705848368,Urban with Significant Rural (rural including hub towns 26-49%),380790
Cheshire West and Chester,3,9,9,39435.891712824,39435.891712824,Urban with Significant Rural (rural including hub towns 26-49%),340502
Chesterfield,4,3,5,25796.1539931949,25796.1539931949,Urban with City and Town,104628
Chichester,2,9,7,30103.5196687371,30103.5196687371,Largely Rural (rural including hub towns 50-79%),120750
Chorley,3,1,2,20056.325489424,20056.325489424,Urban with Significant Rural (rural including hub towns 26-49%),116821
Colchester,3,3,4,24308.7838855617,24308.7838855617,Urban with Significant Rural (rural including hub towns 26-49%),192523
Conwy,,,,19457.0792193274,19457.0792193274,,117181
Copeland,1,7,5,26671.9279784871,26671.9279784871,Mainly Rural (rural including hub towns >=80%),68424
Corby,4,6,8,32515.8484758637,32515.8484758637,Urban with City and Town,70827
Cornwall and Isles of Scilly,1,5,3,22095.704053079,22095.704053079,Mainly Rural (rural including hub towns >=80%),568210
Cotswold,1,10,9,45022.5786884141,45022.5786884141,Mainly Rural (rural including hub towns >=80%),89022
County Durham,2,2,2,19063.3420623174,19063.3420623174,Largely Rural (rural including hub towns 50-79%),526980
Coventry,4,4,6,28477.1732758973,28477.1732758973,Urban with City and Town,366785
Craven,1,9,6,29103.3220720721,29103.3220720721,Mainly Rural (rural including hub towns >=80%),56832
Crawley,4,10,10,56105.9334092203,56105.9334092203,Urban with City and Town,112448
Croydon,6,5,5,26438.5772786016,26438.5772786016,Urban with Major Conurbation,385346
Dacorum,3,7,7,31546.5387606948,31546.5387606948,Urban with Significant Rural (rural including hub towns 26-49%),154280
Darlington,4,5,6,28864.7410994126,28864.7410994126,Urban with City and Town,106566
Dartford,6,8,9,38073.4488510514,38073.4488510514,Urban with Major Conurbation,109709
Daventry,1,9,7,30124.0471568581,30124.0471568581,Mainly Rural (rural including hub towns >=80%),84484
Denbighshire,,,,21514.7382775622,21514.7382775622,,95330
Derby,4,6,7,30609.6261674975,30609.6261674975,Urban with City and Town,257174
Derbyshire Dales,1,8,6,26800.2278505634,26800.2278505634,Mainly Rural (rural including hub towns >=80%),71977
Doncaster,5,5,3,21282.1454102827,21282.1454102827,Urban with Minor Conurbation,310542
Dorset,2,7,4,24266.6355011103,24266.6355011103,Largely Rural (rural including hub towns 50-79%),376484
Dover,3,2,4,23296.7709393087,23296.7709393087,Urban with Significant Rural (rural including hub towns 26-49%),116969
Dudley,6,3,2,20113.7774229164,20113.7774229164,Urban with Major Conurbation,320626
Ealing,6,7,7,30399.2607798071,30399.2607798071,Urban with Major Conurbation,341982
East Cambridgeshire,1,6,4,23757.3017613751,23757.3017613751,Mainly Rural (rural including hub towns >=80%),89362
East Devon,2,3,3,21563.6411510771,21563.6411510771,Largely Rural (rural including hub towns 50-79%),144317
East Hampshire,1,7,4,23980.5768928,23980.5768928,Mainly Rural (rural including hub towns >=80%),120681
East Hertfordshire,3,7,7,31734.2425981567,31734.2425981567,Urban with Significant Rural (rural including hub towns 26-49%),148105
East Lindsey,1,1,1,17919.4406747145,17919.4406747145,Mainly Rural (rural including hub towns >=80%),140741
East Northamptonshire,2,1,1,17048.9638574745,17048.9638574745,Largely Rural (rural including hub towns 50-79%),93906
East Riding of Yorkshire,2,5,3,22987.8626911729,22987.8626911729,Largely Rural (rural including hub towns 50-79%),339614
East Staffordshire,3,8,8,35319.7159579672,35319.7159579672,Urban with Significant Rural (rural including hub towns 26-49%),118574
East Suffolk,2,4,3,22376.7265930578,22376.7265930578,Largely Rural (rural including hub towns 50-79%),248249
Eastbourne,4,2,2,20007.7549437767,20007.7549437767,Urban with City and Town,103160
Eastleigh,4,8,8,35252.8846372678,35252.8846372678,Urban with City and Town,131819
Eden,1,9,6,29197.6324199618,29197.6324199618,Mainly Rural (rural including hub towns >=80%),52881
Elmbridge,6,9,10,47004.2305271325,47004.2305271325,Urban with Major Conurbation,136626
Enfield,6,5,5,25929.3315641764,25929.3315641764,Urban with Major Conurbation,333869
Epping Forest,3,8,8,34475.3959599503,34475.3959599503,Urban with Significant Rural (rural including hub towns 26-49%),131137
Epsom and Ewell,6,4,4,23708.8379541587,23708.8379541587,Urban with Major Conurbation,79928
Erewash,5,1,1,15862.8452679886,15862.8452679886,Urban with Minor Conurbation,115490
Exeter,4,9,9,44238.9670929555,44238.9670929555,Urban with City and Town,130428
Fareham,4,4,6,27884.0285716742,27884.0285716742,Urban with City and Town,116339
Fenland,2,3,2,20652.0775241154,20652.0775241154,Largely Rural (rural including hub towns 50-79%),101491
Flintshire,,,,25534.5677504772,25534.5677504772,,155593
Folkestone and Hythe,3,2,3,22206.8254898826,22206.8254898826,Urban with Significant Rural (rural including hub towns 26-49%),112578
Forest of Dean,1,3,2,20001.6176929388,20001.6176929388,Mainly Rural (rural including hub towns >=80%),86543
Fylde,4,5,6,29146.2955998496,29146.2955998496,Urban with City and Town,79770
Gateshead,6,4,4,23969.4234301855,23969.4234301855,Urban with Major Conurbation,202508
Gedling,5,2,1,17234.6458832119,17234.6458832119,Urban with Minor Conurbation,117786
Gloucester,4,4,6,27567.003132614,27567.003132614,Urban with City and Town,129285
Gosport,4,1,1,14363.9412309604,14363.9412309604,Urban with City and Town,85283
Gravesham,6,4,3,22775.7672604221,22775.7672604221,Urban with Major Conurbation,106385
Great Yarmouth,3,1,2,20388.4472174701,20388.4472174701,Urban with Significant Rural (rural including hub towns 26-49%),99370
Greenwich,6,4,3,22010.1612238195,22010.1612238195,Urban with Major Conurbation,286186
Guildford,4,8,8,36175.7804840117,36175.7804840117,Urban with City and Town,147889
Gwynedd,,,,24166.9216769476,24166.9216769476,,124178
Hackney and City of London,6,10,10,80000,279702.189193782,Urban with Major Conurbation,288371
Halton,4,8,9,37039.0556870562,37039.0556870562,Urban with City and Town,128432
Hambleton,1,8,6,27124.8930146817,27124.8930146817,Mainly Rural (rural including hub towns >=80%),91134
Hammersmith and Fulham,6,9,10,61679.5918587469,61679.5918587469,Urban with Major Conurbation,185426
Harborough,1,7,5,25578.6549043773,25578.6549043773,Mainly Rural (rural including hub towns >=80%),92499
Haringey,6,1,1,17614.845689961,17614.845689961,Urban with Major Conurbation,270624
Harlow,4,5,6,28674.0420814375,28674.0420814375,Urban with City and Town,86594
Harrogate,3,6,7,29352.2204157401,29352.2204157401,Urban with Significant Rural (rural including hub towns 26-49%),160533
Harrow,6,4,4,23953.7235807459,23953.7235807459,Urban with Major Conurbation,250149
Hart,3,9,9,39867.9031705316,39867.9031705316,Urban with Significant Rural (rural including hub towns 26-49%),96293
Hartlepool,4,1,1,18575.3201347032,18575.3201347032,Urban with City and Town,93242
Hastings,4,1,2,19008.1309568682,19008.1309568682,Urban with City and Town,92855
Havant,4,3,4,23749.5330371265,23749.5330371265,Urban with City and Town,125813
Havering,6,4,5,25200.7292191924,25200.7292191924,Urban with Major Conurbation,257810
"Herefordshire, County of",2,6,4,23309.926239023,23309.926239023,Largely Rural (rural including hub towns 50-79%),192107
Hertsmere,6,9,9,45784.7512115542,45784.7512115542,Urban with Major Conurbation,104205
High Peak,2,1,1,18293.013521866,18293.013521866,Largely Rural (rural including hub towns 50-79%),92221
Hillingdon,6,9,10,51849.5918956513,51849.5918956513,Urban with Major Conurbation,304824
Hinckley and Bosworth,2,4,3,22886.7758376845,22886.7758376845,Largely Rural (rural including hub towns 50-79%),112423
Horsham,2,7,5,25791.5720342856,25791.5720342856,Largely Rural (rural including hub towns 50-79%),142217
Hounslow,6,10,10,75197.0219586236,75197.0219586236,Urban with Major Conurbation,270782
Huntingdonshire,1,8,6,27482.069556588,27482.069556588,Mainly Rural (rural including hub towns >=80%),177352
Hyndburn,4,2,3,21109.9424611768,21109.9424611768,Urban with City and Town,80815
Ipswich,4,9,9,40143.3848122619,40143.3848122619,Urban with City and Town,137532
Isle of Anglesey,,,,17781.33531539,17781.33531539,,69961
Isle of Wight,1,3,2,19782.6732043691,19782.6732043691,Mainly Rural (rural including hub towns >=80%),141538
Islington,6,10,10,80000,82871.2647715583,Urban with Major Conurbation,239142
Kensington and Chelsea,6,10,10,69962.9314263398,69962.9314263398,Urban with Major Conurbation,156197
Kettering,4,3,4,24440.5822289811,24440.5822289811,Urban with City and Town,101266
King's Lynn and West Norfolk,2,6,4,23410.6882900449,23410.6882900449,Largely Rural (rural including hub towns 50-79%),151811
"Kingston upon Hull, City of",4,4,5,26315.4865813655,26315.4865813655,Urban with City and Town,260645
Kingston upon Thames,6,7,7,32330.3128739956,32330.3128739956,Urban with Major Conurbation,175470
Kirklees,6,3,2,19741.2058068001,19741.2058068001,Urban with Major Conurbation,438727
Knowsley,6,6,6,28588.4295752519,28588.4295752519,Urban with Major Conurbation,149571
Lambeth,6,8,9,40869.3010797228,40869.3010797228,Urban with Major Conurbation,325917
Lancaster,3,2,3,21990.2111670341,21990.2111670341,Urban with Significant Rural (rural including hub towns 26-49%),144246
Leeds,6,8,9,36499.2638058576,36499.2638058576,Urban with Major Conurbation,789194
Leicester,4,4,5,25913.6642850306,25913.6642850306,Urban with City and Town,355218
Lewes,3,1,2,20954.9949388772,20954.9949388772,Urban with Significant Rural (rural including hub towns 26-49%),102744
Lewisham,6,1,1,14970.2177007011,14970.2177007011,Urban with Major Conurbation,303536
Lichfield,3,3,4,24248.5451834752,24248.5451834752,Urban with Significant Rural (rural including hub towns 26-49%),103965
Lincoln,4,8,8,35299.2255576086,35299.2255576086,Urban with City and Town,99039
Liverpool,6,7,7,30011.2769646776,30011.2769646776,Urban with Major Conurbation,494814
Luton,4,8,8,35140.9795945056,35140.9795945056,Urban with City and Town,214109
Maidstone,3,5,6,27413.1387720279,27413.1387720279,Urban with Significant Rural (rural including hub towns 26-49%),169955
Maldon,1,2,2,18952.2700814901,18952.2700814901,Mainly Rural (rural including hub towns >=80%),64425
Malvern Hills,2,3,3,21916.9664460461,21916.9664460461,Largely Rural (rural including hub towns 50-79%),78113
Manchester,6,9,9,44780.4801443318,44780.4801443318,Urban with Major Conurbation,547627
Mansfield,4,1,1,16887.0186786229,16887.0186786229,Urban with City and Town,108841
Medway,4,2,3,22828.4536898742,22828.4536898742,Urban with City and Town,277855
Melton,1,7,5,26046.9667318982,26046.9667318982,Mainly Rural (rural including hub towns >=80%),51100
Mendip,1,6,4,23058.6432917541,23058.6432917541,Mainly Rural (rural including hub towns >=80%),114881
Merthyr Tydfil,,,,20221.6572786335,20221.6572786335,,60183
Merton,6,7,7,30700.4355290854,30700.4355290854,Urban with Major Conurbation,206186
Mid Devon,1,2,2,19462.6354122039,19462.6354122039,Mainly Rural (rural including hub towns >=80%),81695
Mid Suffolk,1,6,4,23123.5303874411,23123.5303874411,Mainly Rural (rural including hub towns >=80%),102493
Mid Sussex,4,3,4,24412.8884020412,24412.8884020412,Urban with City and Town,149716
Middlesbrough,4,3,4,24106.1581699811,24106.1581699811,Urban with City and Town,140545
Milton Keynes,4,10,10,58393.8616640668,58393.8616640668,Urban with City and Town,268607
Mole Valley,3,10,10,50084.2377912507,50084.2377912507,Urban with Significant Rural (rural including hub towns 26-49%),87253
Monmouthshire,,,,28414.5227422404,28414.5227422404,,94142
Neath Port Talbot,,,,21524.6385736078,21524.6385736078,,142906
New Forest,3,9,9,40995.1433355772,40995.1433355772,Urban with Significant Rural (rural including hub towns 26-49%),179753
Newark and Sherwood,2,5,3,22991.6259480447,22991.6259480447,Largely Rural (rural including hub towns 50-79%),121566
Newcastle-under-Lyme,4,1,2,18673.256622133,18673.256622133,Urban with City and Town,129490
Newcastle upon Tyne,6,8,8,32915.1620940985,32915.1620940985,Urban with Major Conurbation,300196
Newham,6,3,3,21124.6999332396,21124.6999332396,Urban with Major Conurbation,352005
Newport,,,,29073.3323766161,29073.3323766161,,153302
North Devon,2,8,5,25970.2424305483,25970.2424305483,Largely Rural (rural including hub towns 50-79%),96110
North East Derbyshire,4,2,4,23080.3461063041,23080.3461063041,Urban with City and Town,101125
North East Lincolnshire,4,2,3,21592.9070647787,21592.9070647787,Urban with City and Town,159821
North Hertfordshire,3,5,6,28900.8662753164,28900.8662753164,Urban with Significant Rural (rural including hub towns 26-49%),133214
North Kesteven,1,4,3,21847.652713713,21847.652713713,Mainly Rural (rural including hub towns >=80%),115985
North Lincolnshire,3,8,9,38429.1154326909,38429.1154326909,Urban with Significant Rural (rural including hub towns 26-49%),172005
North Norfolk,1,1,1,17847.5782385798,17847.5782385798,Mainly Rural (rural including hub towns >=80%),104552
North Somerset,3,4,5,25495.6315240815,25495.6315240815,Urban with Significant Rural (rural including hub towns 26-49%),213919
North Tyneside,6,4,5,24899.8713498556,24899.8713498556,Urban with Major Conurbation,205985
North Warwickshire,1,10,10,48727.833461835,48727.833461835,Mainly Rural (rural including hub towns >=80%),64850
North West Leicestershire,2,10,9,38991.0502712336,38991.0502712336,Largely Rural (rural including hub towns 50-79%),102126
Northampton,4,8,9,37544.5266626989,37544.5266626989,Urban with City and Town,225146
Northumberland,2,2,2,18977.5005151839,18977.5005151839,Largely Rural (rural including hub towns 50-79%),320274
Norwich,4,7,8,33116.7588938407,33116.7588938407,Urban with City and Town,141137
Nottingham,5,10,8,34473.1762865143,34473.1762865143,Urban with Minor Conurbation,331069
Nuneaton and Bedworth,4,2,2,19355.7896696715,19355.7896696715,Urban with City and Town,128902
Oadby and Wigston,4,1,1,17070.9478407179,17070.9478407179,Urban with City and Town,57056
Oldham,6,2,1,18181.586687208,18181.586687208,Urban with Major Conurbation,235623
Oxford,4,9,9,41412.0665858858,41412.0665858858,Urban with City and Town,154327
Pembrokeshire,,,,31730.0387829355,31730.0387829355,,125055
Pendle,4,4,6,27536.7868278541,27536.7868278541,Urban with City and Town,91405
Peterborough,4,8,8,36012.554653031,36012.554653031,Urban with City and Town,201041
Plymouth,4,3,4,23382.7442037248,23382.7442037248,Urban with City and Town,263100
Portsmouth,4,5,6,29037.8510037977,29037.8510037977,Urban with City and Town,215133
Powys,,,,19554.991808044,19554.991808044,,132447
Preston,4,7,8,35037.8654331608,35037.8654331608,Urban with City and Town,141818
Reading,4,10,10,52131.3946434808,52131.3946434808,Urban with City and Town,163203
Redbridge,6,2,2,19420.2555140888,19420.2555140888,Urban with Major Conurbation,303858
Redcar and Cleveland,3,1,1,15791.6294855103,15791.6294855103,Urban with Significant Rural (rural including hub towns 26-49%),136718
Redditch,4,5,6,29180.2468554754,29180.2468554754,Urban with City and Town,84989
Reigate and Banstead,4,9,9,45588.364679846,45588.364679846,Urban with City and Town,147757
Rhondda Cynon Taf,,,,17382.1788940203,17382.1788940203,,240131
Ribble Valley,1,9,6,28789.3168156918,28789.3168156918,Mainly Rural (rural including hub towns >=80%),60057
Richmond upon Thames,6,9,9,43615.1627188884,43615.1627188884,Urban with Major Conurbation,196904
Richmondshire,1,2,1,18368.2668469687,18368.2668469687,Mainly Rural (rural including hub towns >=80%),53244
Rochdale,6,1,1,17718.1012813578,17718.1012813578,Urban with Major Conurbation,220001
Rochford,4,1,1,15762.0629792713,15762.0629792713,Urban with City and Town,86981
Rossendale,4,1,1,17942.0269412511,17942.0269412511,Urban with City and Town,70895
Rother,2,1,1,15555.7414067074,15555.7414067074,Largely Rural (rural including hub towns 50-79%),95656
Rotherham,5,4,3,21033.6606579489,21033.6606579489,Urban with Minor Conurbation,264671
Rugby,4,6,7,31447.6556523686,31447.6556523686,Urban with City and Town,107194
Runnymede,6,10,10,74068.1818181818,74068.1818181818,Urban with Major Conurbation,88000
Rushcliffe,2,6,4,23990.6179092555,23990.6179092555,Largely Rural (rural including hub towns 50-79%),117671
Rushmoor,4,9,9,41621.9965945639,41621.9965945639,Urban with City and Town,95142
Rutland,1,3,3,21588.5331385243,21588.5331385243,Mainly Rural (rural including hub towns >=80%),39697
Ryedale,1,7,5,26365.6227239621,26365.6227239621,Mainly Rural (rural including hub towns >=80%),54920
Salford,6,8,8,33123.9583660891,33123.9583660891,Urban with Major Conurbation,254408
Sandwell,6,3,3,21635.540567784,21635.540567784,Urban with Major Conurbation,327378
Scarborough,3,2,3,21308.4902884049,21308.4902884049,Urban with Significant Rural (rural including hub towns 26-49%),108736
Sedgemoor,2,6,4,23535.92690018,23535.92690018,Largely Rural (rural including hub towns 50-79%),122791
Sefton,6,1,1,17850.6586878531,17850.6586878531,Urban with Major Conurbation,275396
Selby,1,9,7,30716.2256189258,30716.2256189258,Mainly Rural (rural including hub towns >=80%),89106
Sevenoaks,2,10,9,36643.8612388086,36643.8612388086,Largely Rural (rural including hub towns 50-79%),120293
Sheffield,5,9,5,24607.4718543672,24607.4718543672,Urban with Minor Conurbation,582506
Shropshire,2,5,4,23308.1673816794,23308.1673816794,Largely Rural (rural including hub towns 50-79%),320274
Slough,4,10,10,56997.4247545469,56997.4247545469,Urban with City and Town,149112
Solihull,6,9,10,49327.855045624,49327.855045624,Urban with Major Conurbation,214909
Somerset West and Taunton,3,3,5,24911.2864440487,24911.2864440487,Urban with Significant Rural (rural including hub towns 26-49%),153866
South Cambridgeshire,2,10,9,37747.827246237,37747.827246237,Largely Rural (rural including hub towns 50-79%),157519
South Derbyshire,3,4,5,26020.8817815547,26020.8817815547,Urban with Significant Rural (rural including hub towns 26-49%),104493
South Gloucestershire,4,9,9,45516.6216158843,45516.6216158843,Urban with City and Town,282644
South Hams,1,7,5,26687.2339685228,26687.2339685228,Mainly Rural (rural including hub towns >=80%),86221
South Holland,2,7,5,25207.4909555225,25207.4909555225,Largely Rural (rural including hub towns 50-79%),93980
South Kesteven,2,6,4,23883.8797910513,23883.8797910513,Largely Rural (rural including hub towns 50-79%),141853
South Lakeland,1,10,8,34974.9359047947,34974.9359047947,Mainly Rural (rural including hub towns >=80%),104532
South Norfolk,1,4,3,21649.5069447967,21649.5069447967,Mainly Rural (rural including hub towns >=80%),138017
South Northamptonshire,1,6,4,23542.1283035184,23542.1283035184,Mainly Rural (rural including hub towns >=80%),92515
South Oxfordshire,1,9,7,31685.9306496612,31685.9306496612,Mainly Rural (rural including hub towns >=80%),140504
South Ribble,4,9,10,46052.095867978,46052.095867978,Urban with City and Town,110527
South Somerset,2,4,3,22560.3326561858,22560.3326561858,Largely Rural (rural including hub towns 50-79%),167861
South Staffordshire,3,1,2,20664.2527156948,20664.2527156948,Urban with Significant Rural (rural including hub towns 26-49%),112126
South Tyneside,6,1,1,14600.8717931654,14600.8717931654,Urban with Major Conurbation,150265
Southampton,4,7,8,33707.020680707,33707.020680707,Urban with City and Town,252796
Southend-on-Sea,4,1,2,18902.462417038,18902.462417038,Urban with City and Town,182463
Southwark,6,10,10,65880.550722445,65880.550722445,Urban with Major Conurbation,317256
Spelthorne,6,8,9,41727.9078663902,41727.9078663902,Urban with Major Conurbation,99334
St Albans,4,6,7,32197.2138722833,32197.2138722833,Urban with City and Town,147373
St. Helens,6,1,1,17639.6425417525,17639.6425417525,Urban with Major Conurbation,180049
Stafford,3,4,5,25691.7868707683,25691.7868707683,Urban with Significant Rural (rural including hub towns 26-49%),135880
Staffordshire Moorlands,2,1,1,17368.4157037308,17368.4157037308,Largely Rural (rural including hub towns 50-79%),98397
Stevenage,4,7,8,33457.1643457848,33457.1643457848,Urban with City and Town,87754
Stockport,6,5,5,26304.5154656842,26304.5154656842,Urban with Major Conurbation,291775
Stockton-on-Tees,4,5,7,29840.8319938341,29840.8319938341,Urban with City and Town,197213
Stoke-on-Trent,4,6,7,31321.2134478351,31321.2134478351,Urban with City and Town,255833
Stratford-on-Avon,1,10,9,40852.7982442389,40852.7982442389,Mainly Rural (rural including hub towns >=80%),127580
Stroud,3,4,5,26382.3423150926,26382.3423150926,Urban with Significant Rural (rural including hub towns 26-49%),119019
Sunderland,6,7,7,29634.0887544743,29634.0887544743,Urban with Major Conurbation,277417
Surrey Heath,4,9,9,42059.5449737831,42059.5449737831,Urban with City and Town,88874
Sutton,6,4,4,23742.8187263171,23742.8187263171,Urban with Major Conurbation,204525
Swale,2,3,3,22030.8512715545,22030.8512715545,Largely Rural (rural including hub towns 50-79%),148519
Swansea,,,,24640.3154999067,24640.3154999067,,246466
Swindon,4,10,10,46144.9755851457,46144.9755851457,Urban with City and Town,221996
Tameside,6,1,1,17113.9047145388,17113.9047145388,Urban with Major Conurbation,225197
Tamworth,4,3,4,23357.4167297008,23357.4167297008,Urban with City and Town,76678
Tandridge,3,2,4,23566.79162476,23566.79162476,Urban with Significant Rural (rural including hub towns 26-49%),87496
Teignbridge,2,3,2,20053.5966998886,20053.5966998886,Largely Rural (rural including hub towns 50-79%),132844
Telford and Wrekin,4,6,7,30292.6338168381,30292.6338168381,Urban with City and Town,177799
Tendring,2,8,5,26062.5638704279,26062.5638704279,Largely Rural (rural including hub towns 50-79%),145803
Test Valley,3,7,8,32675.8222882663,32675.8222882663,Urban with Significant Rural (rural including hub towns 26-49%),125169
Tewkesbury,2,9,7,31382.6283221201,31382.6283221201,Largely Rural (rural including hub towns 50-79%),92599
Thanet,4,1,1,17360.1562555088,17360.1562555088,Urban with City and Town,141819
Three Rivers,6,9,10,57262.6148637756,57262.6148637756,Urban with Major Conurbation,93045
Thurrock,6,5,6,27526.4454426895,27526.4454426895,Urban with Major Conurbation,172525
Tonbridge and Malling,3,8,8,35285.1932448586,35285.1932448586,Urban with Significant Rural (rural including hub towns 26-49%),130508
Torbay,4,1,1,17410.5170128149,17410.5170128149,Urban with City and Town,135780
Torfaen,,,,18904.0183129319,18904.0183129319,,93049
Torridge,1,1,1,16318.6240699705,16318.6240699705,Mainly Rural (rural including hub towns >=80%),68143
Tower Hamlets,6,10,10,80000,113558.175036591,Urban with Major Conurbation,317705
Trafford,6,8,9,41312.3492829039,41312.3492829039,Urban with Major Conurbation,236370
Tunbridge Wells,3,7,8,33103.4950107578,33103.4950107578,Urban with Significant Rural (rural including hub towns 26-49%),118054
Uttlesford,1,8,6,27562.5427510961,27562.5427510961,Mainly Rural (rural including hub towns >=80%),89179
Vale of Glamorgan,,,,21367.2303559944,21367.2303559944,,132165
Vale of White Horse,2,10,8,33709.2094637035,33709.2094637035,Largely Rural (rural including hub towns 50-79%),133732
Wakefield,4,3,5,25449.3707939415,25449.3707939415,Urban with City and Town,345038
Walsall,6,2,2,19412.2338360776,19412.2338360776,Urban with Major Conurbation,283378
Waltham Forest,6,2,1,18529.0928803759,18529.0928803759,Urban with Major Conurbation,276700
Wandsworth,6,5,6,26746.387154873,26746.387154873,Urban with Major Conurbation,326474
